commit dbeb26ad6d354e487ce52961e56234dea077ddf1
Author: Michael DeHaan <michael.dehaan@gmail.com>
Date:   Wed Oct 10 18:40:28 2012 -0400
-        "description": "Example group command from Ansible Playbooks"
-      }
-    ], 
-    "docuri": "group", 
-    "short_description": "Add or remove groups", 
-    "version_added": "0.0.2", 
-    "options": {
-      "state": {
-        "default": "present", 
-        "required": false, 
-        "description": [
-          "Whether the group should be present or not on the remote host."
-        ], 
-        "choices": [
-          "present", 
-          "absent"
-        ]
-      }, 
-      "gid": {
-        "required": false, 
-        "description": [
-          "Optional I(GID) to set for the group."
-        ]
-      }, 
-      "name": {
-        "required": true, 
-        "description": [
-          "Name of the group to manage."
-        ]
-      }, 
-      "system": {
-        "default": "no", 
-        "required": false, 
-        "description": [
-          "If I(yes), indicates that the group created is a system group."
-        ], 
-        "choices": [
-          true, 
-          false
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "description": [
-      "This module boots a system through its HP iLO interface. The boot media can be one of: cdrom, floppy, hdd, network or usb.", 
-      "This module requires the hpilo python module."
-    ], 
-    "author": "Dag Wieers", 
-    "notes": [
-      "To use a USB key image you need to specify floppy as boot media.", 
-      "This module ought to be run from a system that can access the HP iLO interface directly, either by using C(local_action) or C(using delegate)_to."
-    ], 
-    "module": "hpilo_boot", 
-    "filename": "library/hpilo_boot", 
-    "examples": [
-      {
-        "code": "local_action: hpilo_boot host=$ilo_address login=$ilo_login password=$ilo_password match=$inventory_hostname_short media=cdrom image=$iso_url\nonly_if: \"'$cmdb_hwmodel'.startswith('HP ')\n", 
-        "description": "Task to boot a system using an ISO from an HP iLO interface only if the system is an HP server"
-      }
-    ], 
-    "docuri": "hpilo-boot", 
-    "short_description": "Boot system using specific media through HP iLO interface", 
-    "version_added": "0.8", 
-    "options": {
-      "force": {
-        "default": false, 
-        "required": false, 
-        "description": [
-          "Whether to force a reboot (even when the system is already booted)"
-        ], 
-        "choices": [
-          "yes", 
-          "no"
-        ]
-      }, 
-      "media": {
-        "default": "network", 
-        "required": false, 
-        "description": [
-          "The boot media to boot the system from"
-        ], 
-        "choices": [
-          "cdrom", 
-          "floppy", 
-          "hdd", 
-          "network", 
-          "normal", 
-          "usb"
-        ]
-      }, 
-      "image": {
-        "required": false, 
-        "description": [
-          "The URL of a cdrom, floppy or usb boot media image. C(protocol://username:password@hostname:port/filename)", 
-          "protocol is either C(http) or C(https)", 
-          "username:password is optional", 
-          "port is optional"
-        ]
-      }, 
-      "state": {
-        "default": "boot_once", 
-        "required": true, 
-        "description": [
-          "The state of the boot media.", 
-          "no_boot: Do not boot from the device", 
-          "boot_once: Boot from the device once and then notthereafter", 
-          "boot_always: Boot from the device each time the serveris rebooted", 
-          "connect: Connect the virtual media device and set to boot_always", 
-          "disconnect: Disconnects the virtual media device and set to no_boot"
-        ], 
-        "choices": [
-          "boot_always", 
-          "boot_once", 
-          "connect", 
-          "disconnect", 
-          "no_boot"
-        ]
-      }, 
-      "host": {
-        "required": true, 
-        "description": [
-          "The HP iLO hostname/address that is linked to the physical system."
-        ]
-      }, 
-      "login": {
-        "default": "Administrator", 
-        "required": false, 
-        "description": [
-          "The login name to authenticate to the HP iLO interface."
-        ]
-      }, 
-      "password": {
-        "default": "admin", 
-        "required": false, 
-        "description": [
-          "The password to authenticate to the HP iLO interface."
-        ]
-      }, 
-      "match": {
-        "required": false, 
-        "description": [
-          "An optional string to match against the iLO server name.", 
-          "This is a safety measure to prevent accidentally using the wrong HP iLO interface with dire consequences."
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "description": [
-      "This module gathers facts for a specific system using its HP iLO interface. These facts include hardware and network related information useful for provisioning (e.g. macaddress, uuid).", 
-      "This module requires the hpilo python module."
-    ], 
-    "author": "Dag Wieers", 
-    "notes": [
-      "This module ought to be run from a system that can access the HP iLO interface directly, either by using C(local_action) or C(using delegate)_to."
-    ], 
-    "module": "hpilo_facts", 
-    "filename": "library/hpilo_facts", 
-    "examples": [
-      {
-        "code": "local_action: hpilo_facts host=$ilo_address login=$ilo_login password=$ilo_password match=$inventory_hostname_short\nonly_if: \"'$cmdb_hwmodel'.startswith('HP ')\n", 
-        "description": "Task to gather facts from a HP iLO interface only if the system is an HP server"
-      }, 
-      {
-        "code": "- hw_bios_date: \"05/05/2011\"\n  hw_bios_version: \"P68\"\n  hw_eth0:\n  - macaddress: \"00:11:22:33:44:55\"\n    macaddress_dash: \"00-11-22-33-44-55\"\n  hw_eth1:\n  - macaddress: \"00:11:22:33:44:57\"\n    macaddress_dash: \"00-11-22-33-44-57\"\n  hw_eth2:\n  - macaddress: \"00:11:22:33:44:5A\"\n    macaddress_dash: \"00-11-22-33-44-5A\"\n  hw_eth3:\n  - macaddress: \"00:11:22:33:44:5C\"\n    macaddress_dash: \"00-11-22-33-44-5C\"\n  hw_eth_ilo:\n  - macaddress: \"00:11:22:33:44:BA\"\n    macaddress_dash: \"00-11-22-33-44-BA\"\n  hw_product_name: \"ProLiant DL360 G7\"\n  hw_product_uuid: \"ef50bac8-2845-40ff-81d9-675315501dac\"\n  hw_system_serial: \"ABC12345D6\"\n  hw_uuid: \"123456ABC78901D2\"\n", 
-        "description": "Typical output of HP iLO_facts for a physical system"
-      }
-    ], 
-    "docuri": "hpilo-facts", 
-    "short_description": "Gather facts through an HP iLO interface", 
-    "version_added": "0.8", 
-    "options": {
-      "host": {
-        "required": true, 
-        "description": [
-          "The HP iLO hostname/address that is linked to the physical system."
-        ]
-      }, 
-      "password": {
-        "default": "admin", 
-        "required": false, 
-        "description": [
-          "The password to authenticate to the HP iLO interface."
-        ]
-      }, 
-      "login": {
-        "default": "Administrator", 
-        "required": false, 
-        "description": [
-          "The login name to authenticate to the HP iLO interface."
-        ]
-      }, 
-      "match": {
-        "required": false, 
-        "description": [
-          "An optional string to match against the iLO server name.", 
-          "This is a safety measure to prevent accidentally using the wrong HP iLO interface with dire consequences."
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "ConfigParser"
-    ], 
-    "description": [
-      "Manage (add, remove, change) individual settings in an INI-style file without having to manage the file as a whole with, say, M(template) or M(assemble). Adds missing sections if they don't exist."
-    ], 
-    "author": "Jan-Piet Mens", 
-    "notes": [
-      "While it is possible to add an I(option) without specifying a I(value), this makes no sense."
-    ], 
-    "module": "ini_file", 
-    "filename": "library/ini_file", 
-    "examples": [
-      {
-        "code": "ini_file dest=/etc/conf section=drinks option=fav value=lemonade mode=0600 backup=true", 
-        "description": "Ensure C(fav=lemonade) is in section C([drinks]) in said file"
-      }, 
-      {
-        "code": "ini_file dest=/etc/anotherconf\n         section=drinks\n         option=temperature\n         value=cold\n         backup=true\n"
-      }
-    ], 
-    "docuri": "ini-file", 
-    "short_description": "Tweak settings in INI files", 
-    "version_added": "0.9", 
-    "options": {
-      "option": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "if set (required for changing a I(value)), this is the name of the option.", 
-          "May be omitted if adding/removing a whole I(section)."
-        ]
-      }, 
-      "dest": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Path to the INI-style file; this file is created if required"
-        ]
-      }, 
-      "section": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Section name in INI file. This is added if C(state=present) automatically when a single value is being set."
-        ]
-      }, 
-      "value": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "the string value to be associated with an I(option). May be omitted when removing an I(option)."
-        ]
-      }, 
-      "others": {
-        "required": false, 
-        "description": [
-          "all arguments accepted by the M(file) module also work here"
-        ]
-      }, 
-      "backup": {
-        "default": false, 
-        "required": false, 
-        "description": [
-          "Create a backup file including the timestamp information so you can get the original file back if you somehow clobbered it incorrectly."
-        ], 
-        "choices": [
-          "yes", 
-          "no"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "description": [
-      "This module will search a file for a line, and ensure that it is present or absent.", 
-      "This is primarily useful when you want to change a single line in a file only. For other cases, see the M(copy) or M(template) modules."
-    ], 
-    "author": "Daniel Hokka Zakrisson", 
-    "module": "lineinfile", 
-    "filename": "library/lineinfile", 
-    "examples": [
-      {
-        "code": "lineinfile dest=/etc/selinux/config regexp=^SELINUX= line=SELINUX=disabled"
-      }, 
-      {
-        "code": "lineinfile dest=/etc/sudoers state=absent regexp=\"^%wheel\""
-      }
-    ], 
-    "docuri": "lineinfile", 
-    "short_description": "Ensure a particular line is in a file", 
-    "version_added": "0.7", 
-    "options": {
-      "dest": {
-        "required": true, 
-        "description": [
-          "The file to modify"
-        ], 
-        "aliases": [
-          "name", 
-          "destfile"
-        ]
-      }, 
-      "state": {
-        "default": "present", 
-        "aliases": [], 
-        "required": false, 
-        "description": [
-          "Whether the line should be there or not."
-        ], 
-        "choices": [
-          "present", 
-          "absent"
-        ]
-      }, 
-      "insertafter": {
-        "default": "EOF", 
-        "required": false, 
-        "description": [
-          "Used with C(state=present). If specified, the line will be inserted after the specified regular expression. Two special values are available; C(BOF) for inserting the line at the beginning of the file, and C(EOF) for inserting the line at the end of the file."
-        ], 
-        "choices": [
-          "BOF", 
-          "EOF"
-        ]
-      }, 
-      "regexp": {
-        "required": true, 
-        "description": [
-          "The regular expression to look for in the file. For C(state=present), the pattern to replace. For C(state=absent), the pattern of the line to remove."
-        ]
-      }, 
-      "line": {
-        "required": false, 
-        "description": [
-          "Required for C(state=present). The line to insert/replace into the file. Must match the value given to C(regexp)."
-        ]
-      }, 
-      "backup": {
-        "default": false, 
-        "required": false, 
-        "description": [
-          "Create a backup file including the timestamp information so you can get the original file back if you somehow clobbered it incorrectly."
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [], 
-    "description": [
-      "This module controls active and configured mount points in C(/etc/fstab)."
-    ], 
-    "author": "Seth Vidal", 
-    "notes": [], 
-    "module": "mount", 
-    "filename": "library/mount", 
-    "examples": [
-      {
-        "code": "mount name=/mnt/dvd src=/dev/sr0 fstype=iso9660 opts=ro", 
-        "description": "Mount DVD read-only"
-      }
-    ], 
-    "docuri": "mount", 
-    "short_description": "Control active and configured mount points", 
-    "version_added": "0.6", 
-    "options": {
-      "src": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "device to be mounted on I(name)."
-        ]
-      }, 
-      "name": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "path to the mount point, eg: C(/mnt/files)"
-        ], 
-        "aliases": []
-      }, 
-      "dump": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "dump (see fstab(8))"
-        ]
-      }, 
-      "passno": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "passno (see fstab(8))"
-        ]
-      }, 
-      "fstype": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "file-system type"
-        ]
-      }, 
-      "state": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "If C(mounted) or C(unmounted), the device will be actively mounted or unmounted as well as just configured in I(fstab). C(absent) and C(present) only deal with I(fstab)."
-        ], 
-        "choices": [
-          "present", 
-          "absent", 
-          "mounted", 
-          "unmounted"
-        ]
-      }, 
-      "opts": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "mount options (see fstab(8))"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "ConfigParser"
-    ], 
-    "description": [
-      "Add or remove MySQL databases from a remote host."
-    ], 
-    "author": "Mark Theunissen", 
-    "notes": [
-      "Requires the MySQLdb Python package on the remote host. For Ubuntu, this is as easy as apt-get install python-mysqldb.", 
-      "Both C(login_password) and C(login_username) are required when you are passing credentials. If none are present, the module will attempt to read the credentials from C(~/.my.cnf), and finally fall back to using the MySQL default login of 'root' with no password."
-    ], 
-    "module": "mysql_db", 
-    "filename": "library/mysql_db", 
-    "examples": [
-      {
-        "code": "mysql_db db=bobdata state=present", 
-        "description": "Create a new database with name 'bobdata'"
-      }
-    ], 
-    "docuri": "mysql-db", 
-    "short_description": "Add or remove MySQL databases from a remote host.", 
-    "version_added": "0.6", 
-    "options": {
-      "name": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "name of the database to add or remove"
-        ]
-      }, 
-      "encoding": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "Encoding mode"
-        ]
-      }, 
-      "login_user": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "The username used to authenticate with"
-        ]
-      }, 
-      "login_host": {
-        "default": "localhost", 
-        "required": false, 
-        "description": [
-          "Host running the database"
-        ]
-      }, 
-      "state": {
-        "default": "present", 
-        "required": false, 
-        "description": [
-          "The database state"
-        ], 
-        "choices": [
-          "present", 
-          "absent"
-        ]
-      }, 
-      "login_password": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "The password used to authenticate with"
-        ]
-      }, 
-      "collation": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "Collation mode"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "ConfigParser", 
-      "MySQLdb"
-    ], 
-    "description": [
-      "Adds or removes a user from a MySQL database."
-    ], 
-    "author": "Mark Theunissen", 
-    "notes": [
-      "Requires the MySQLdb Python package on the remote host. For Ubuntu, this is as easy as apt-get install python-mysqldb.", 
-      "Both C(login_password) and C(login_username) are required when you are passing credentials. If none are present, the module will attempt to read the credentials from C(~/.my.cnf), and finally fall back to using the MySQL default login of 'root' with no password."
-    ], 
-    "module": "mysql_user", 
-    "filename": "library/mysql_user", 
-    "examples": [
-      {
-        "code": "mysql_user name=bob password=12345 priv=*.*:ALL state=present", 
-        "description": "Create database user with name 'bob' and password '12345' with all database privileges"
-      }, 
-      {
-        "code": "mysql_user login_user=root login_password=123456 name=sally state=absent", 
-        "description": "Ensure no user named 'sally' exists, also passing in the auth credentials."
-      }, 
-      {
-        "code": "mydb.*:INSERT,UPDATE/anotherdb.*:SELECT/yetanotherdb.*:ALL", 
-        "description": "Example privileges string format"
-      }
-    ], 
-    "docuri": "mysql-user", 
-    "short_description": "Adds or removes a user from a MySQL database.", 
-    "version_added": "0.6", 
-    "options": {
-      "name": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "name of the user (role) to add or remove"
-        ]
-      }, 
-      "login_user": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "The username used to authenticate with"
-        ]
-      }, 
-      "login_host": {
-        "default": "localhost", 
-        "required": false, 
-        "description": [
-          "Host running the database"
-        ]
-      }, 
-      "state": {
-        "default": "present", 
-        "required": false, 
-        "description": [
-          "The database state"
-        ], 
-        "choices": [
-          "present", 
-          "absent"
-        ]
-      }, 
-      "host": {
-        "default": "localhost", 
-        "required": false, 
-        "description": [
-          "the 'host' part of the MySQL username"
-        ]
-      }, 
-      "login_password": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "The password used to authenticate with"
-        ]
-      }, 
-      "password": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "set the user's password"
-        ]
-      }, 
-      "priv": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "MySQL privileges string in the format: C(db.table:priv1,priv2)"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "Nagios"
-    ], 
-    "description": [
-      "The M(nagios) module has two basic functions: scheduling downtime and toggling alerts for services or hosts.", 
-      "All actions require the C(host) parameter to be given explicitly. In playbooks you can use the C($inventory_hostname) variable to refer to the host the playbook is currently running on.", 
-      "You can specify multiple services at once by separating them with commas, .e.g., C(services=httpd,nfs,puppet).", 
-      "When specifying what service to handle there is a special service value, I(host), which will handle alerts/downtime for the I(host itself), e.g., C(service=host). This keyword may not be given with other services at the same time. I(Setting alerts/downtime for a host does not affect alerts/downtime for any of the services running on it.)", 
-      "When using the M(nagios) module you will need to specify your nagios server using the C(delegate_to) parameter."
-    ], 
-    "author": "Tim Bielawa", 
-    "module": "nagios", 
-    "filename": "library/nagios", 
-    "examples": [
-      {
-        "code": "nagios action=downtime minutes=30 service=httpd host=$inventory_hostname", 
-        "description": "set 30 minutes of apache downtime"
-      }, 
-      {
-        "code": "nagios action=downtime minutes=60 service=host host=$inventory_hostname", 
-        "description": "schedule an hour of HOST downtime"
-      }, 
-      {
-        "code": "nagios action=downtime services=frob,foobar,qeuz host=$inventory_hostname", 
-        "description": "schedule downtime for a few services"
-      }, 
-      {
-        "code": "nagios action=enable_alerts service=smart host=$inventory_hostname", 
-        "description": "enable SMART disk alerts"
-      }, 
-      {
-        "code": "nagios action=disable_alerts service=httpd,nfs host=$inventory_hostname", 
-        "description": "two services at once: disable httpd and nfs alerts"
-      }, 
-      {
-        "code": "nagios action=disable_alerts service=host host=$inventory_hostname", 
-        "description": "disable HOST alerts"
-      }, 
-      {
-        "code": "nagios action=silence host=$inventory_hostname", 
-        "description": "silence ALL alerts"
-      }, 
-      {
-        "code": "nagios action=unsilence host=$inventory_hostname", 
-        "description": "unsilence all alerts"
-      }
-    ], 
-    "docuri": "nagios", 
-    "short_description": "Perform common tasks in Nagios related to downtime and notifications.", 
-    "version_added": 0.7, 
-    "options": {
-      "author": {
-        "default": "Ansible", 
-        "required": false, 
-        "description": [
-          "Author to leave downtime comments as. - Only useable with the C(downtime) action."
-        ]
-      }, 
-      "services": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "What to manage downtime/alerts for. Separate multiple services with commas.", 
-          "C(service) is an alias for C(services).", 
-          "B(Required) option when using the C(downtime), C(enable_alerts), and C(disable_alerts) actions."
-        ], 
-        "aliases": [
-          "service"
-        ]
-      }, 
-      "host": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Host to operate on in Nagios."
-        ]
-      }, 
-      "action": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "Action to take."
-        ], 
-        "choices": [
-          "downtime", 
-          "enable_alerts", 
-          "disable_alerts", 
-          "silence", 
-          "unsilence"
-        ]
-      }, 
-      "minutes": {
-        "default": 30, 
-        "required": false, 
-        "description": [
-          "Minutes to schedule downtime for.", 
-          "Only useable with the C(downtime) action."
-        ]
-      }, 
-      "cmdfile": {
-        "default": "auto-detected", 
-        "required": false, 
-        "description": [
-          "Path to the nagios I(command file) (FIFO pipe).", 
-          "Only required if auto-detection fails."
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "ohai"
-    ], 
-    "description": [
-      "Similar to the M(facter) module, this runs the I(ohai) discovery program (U(http://wiki.opscode.com/display/chef/Ohai)) on the remote host and returns JSON inventory data. I(Ohai) data is a bit more verbose and nested than I(facter)."
-    ], 
-    "author": "Michael DeHaan", 
-    "notes": [], 
-    "module": "ohai", 
-    "filename": "library/ohai", 
-    "examples": [
-      {
-        "code": "ansible webservers -m ohai --tree=/tmp/ohaidata", 
-        "description": "Retrieve I(ohai) data from all Web servers and store in one-file per host"
-      }
-    ], 
-    "docuri": "ohai", 
-    "short_description": "Returns inventory data from I(ohai)", 
-    "version_added": "0.6", 
-    "options": [], 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "description": [
-      "Pauses playbook execution for a set amount of time, or until a prompt is acknowledged. All parameters are optional. The default behavior is to pause with a prompt.", 
-      "You can use C(ctrl+c) if you wish to advance a pause earlier than it is set to expire or if you need to abort a playbook run entirely. To continue early: press C(ctrl+c) and then C(c). To abort a playbook: press C(ctrl+c) and then C(a).", 
-      "The pause module integrates into async/parallelized playbooks without any special considerations (see also: Rolling Updates). When using pauses with the C(serial) playbook parameter (as in rolling updates) you are only prompted once for the current group of hosts."
-    ], 
-    "author": "Tim Bielawa", 
-    "module": "pause", 
-    "filename": "library/pause", 
-    "examples": [
-      {
-        "code": "pause minutes=5", 
-        "description": "Pause for 5 minutes to build app cache."
-      }, 
-      {
-        "code": "pause", 
-        "description": "Pause until you can verify updates to an application were successful."
-      }, 
-      {
-        "code": "pause prompt=Make sure org.foo.FooOverload exception is not present", 
-        "description": "A helpful reminder of what to look out for post-update."
-      }
-    ], 
-    "docuri": "pause", 
-    "short_description": "Pause playbook execution", 
-    "version_added": 0.8, 
-    "options": {
-      "seconds": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "Number of minutes to pause for."
-        ]
-      }, 
-      "prompt": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "Optional text to use for the prompt message."
-        ]
-      }, 
-      "minutes": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "Number of minutes to pause for."
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "description": [
-      "A trivial test module, this module always returns 'pong' on successful contact. It does not make sense in playbooks, but is useful from C(/usr/bin/ansible)"
-    ], 
-    "author": "Michael DeHaan", 
-    "module": "ping", 
-    "filename": "library/ping", 
-    "examples": [
-      {
-        "code": "ansible webservers -m ping", 
-        "description": "Test 'webservers' status"
-      }
-    ], 
-    "docuri": "ping", 
-    "short_description": "Try to connect to host and return pong on success.", 
-    "now_date": "2012-10-09", 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "virtualenv", 
-      "pip"
-    ], 
-    "description": [
-      "Manage Python library dependencies."
-    ], 
-    "author": "Matt Wright", 
-    "notes": [
-      "Please note that U(http://www.virtualenv.org/, virtualenv) must be installed on the remote host if the virtualenv parameter is specified."
-    ], 
-    "module": "pip", 
-    "filename": "library/pip", 
-    "examples": [
-      {
-        "code": "pip name=flask", 
-        "description": "Install I(flask) python package."
-      }, 
-      {
-        "code": "pip name=flask version=0.8", 
-        "description": "Install I(flask) python package on version 0.8."
-      }, 
-      {
-        "code": "pip name=flask virtualenv=/srv/webapps/my_app/venv", 
-        "description": "Install I(Flask) (U(http://flask.pocoo.org/)) into the specified I(virtualenv)"
-      }, 
-      {
-        "code": "pip requirements=/srv/webapps/my_app/src/requirements.txt", 
-        "description": "Install specified python requirements."
-      }, 
-      {
-        "code": "pip requirements=/srv/webapps/my_app/src/requirements.txt virtualenv=/srv/webapps/my_app/venv", 
-        "description": "Install specified python requirements in indicated virtualenv."
-      }
-    ], 
-    "docuri": "pip", 
-    "short_description": "Manages Python library dependencies.", 
-    "version_added": "0.7", 
-    "options": {
-      "virtualenv": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "An optional path to a virtualenv directory to install into"
-        ]
-      }, 
-      "state": {
-        "default": "present", 
-        "required": false, 
-        "description": [
-          "The state of module"
-        ], 
-        "choices": [
-          "present", 
-          "absent", 
-          "latest"
-        ]
-      }, 
-      "version": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "The version number to install of the Python library specified in the 'name' parameter"
-        ]
-      }, 
-      "requirements": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "The path to a pip requirements file"
-        ]
-      }, 
-      "name": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "The name of a Python library to install"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "psycopg2"
-    ], 
-    "description": [
-      "Add or remove PostgreSQL databases from a remote host."
-    ], 
-    "author": "Lorin Hochstein", 
-    "notes": [
-      "The default authentication assumes that you are either logging in as or sudo'ing to the postgres account on the host.", 
-      "This module uses psycopg2, a Python PostgreSQL database adapter. You must ensure that psycopg2 is installed on the host before using this module. If the remote host is the PostgreSQL server (which is the default case), then PostgreSQL must also be installed on the remote host. For Ubuntu-based systems, install the postgresql, libpq-dev, and python-psycopg2 packages on the remote host before using this module."
-    ], 
-    "module": "postgresql_db", 
-    "filename": "library/postgresql_db", 
-    "examples": [
-      {
-        "code": "postgresql_db db=acme", 
-        "description": "Create a new database with name 'acme'"
-      }
-    ], 
-    "docuri": "postgresql-db", 
-    "short_description": "Add or remove PostgreSQL databases from a remote host.", 
-    "version_added": "0.6", 
-    "options": {
-      "name": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "name of the database to add or remove"
-        ]
-      }, 
-      "login_user": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "The username used to authenticate with"
-        ]
-      }, 
-      "login_host": {
-        "default": "localhost", 
-        "required": false, 
-        "description": [
-          "Host running the database"
-        ]
-      }, 
-      "state": {
-        "default": "present", 
-        "required": false, 
-        "description": [
-          "The database state"
-        ], 
-        "choices": [
-          "present", 
-          "absent"
-        ]
-      }, 
-      "login_password": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "The password used to authenticate with"
-        ]
-      }, 
-      "owner": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "Name of the role to set as owner of the database"
-        ]
-      }
-    }, 
-    "ansible_version": "0.8"
-  }, 
-  {
-    "now_date": "2012-10-09", 
-    "requirements": [
-      "psycopg2"
-    ], 
-    "description": [
-      "Add or remove PostgreSQL users (roles) from a remote host and, optionally, grant the users access to an existing database or tables.", 
-      "The fundamental function of the module is to create, or delete, roles from a PostgreSQL cluster. Privilege assignment, or removal, is an optional step, which works on one database at a time. This allows for the module to be called several times in the same module to modify the permissions on different databases, or to grant permissions to already existing users.", 
-      "A user cannot be removed untill all the privileges have been stripped from the user. In such situation, if the module tries to remove the user it will fail. To avoid this from happening the fail_on_user option signals the module to try to remove the user, but if not possible keep going; the module will report if changes happened and separately if the user was removed or not."
-    ], 
-    "author": "Lorin Hochstein", 
-    "notes": [
-      "The default authentication assumes that you are either logging in as or sudo'ing to the postgres account on the host.", 
-      "This module uses psycopg2, a Python PostgreSQL database adapter. You must ensure that psycopg2 is installed on the host before using this module. If the remote host is the PostgreSQL server (which is the default case), then PostgreSQL must also be installed on the remote host. For Ubuntu-based systems, install the postgresql, libpq-dev, and python-psycopg2 packages on the remote host before using this module."
-    ], 
-    "module": "postgresql_user", 
-    "filename": "library/postgresql_user", 
-    "examples": [
-      {
-        "code": "postgresql_user db=acme user=django password=ceec4eif7ya priv=CONNECT/products:ALL", 
-        "description": "Create django user and grant access to database and products table"
-      }, 
-      {
-        "code": "postgresql_user db=acme user=test priv=ALL/products:ALL state=absent fail_on_user=no", 
-        "description": "Remove test user privileges from acme"
-      }, 
-      {
-        "code": "postgresql_user db=test user=test priv=ALL state=absent", 
-        "description": "Remove test user from test database and the cluster"
-      }, 
-      {
-        "code": "INSERT,UPDATE/table:SELECT/anothertable:ALL", 
-        "description": "Example privileges string format"
-      }
-    ], 
-    "docuri": "postgresql-user", 
-    "short_description": "Adds or removes a users (roles) from a PostgreSQL database.", 
-    "version_added": "0.6", 
-    "options": {
-      "name": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "name of the user (role) to add or remove"
-        ]
-      }, 
-      "login_user": {
-        "default": "postgres", 
-        "required": false, 
-        "description": [
-          "User (role) used to authenticate with PostgreSQL"
-        ]
-      }, 
-      "login_host": {
-        "default": "localhost", 
-        "required": false, 
-        "description": [
-          "Host running PostgreSQL."
-        ]
-      }, 
-      "db": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "name of database where permissions will be granted"
-        ]
-      }, 
-      "state": {
-        "default": "present", 
-        "required": false, 
-        "description": [
-          "The database state"
-        ], 
-        "choices": [
-          "present", 
-          "absent"
-        ]
-      }, 
-      "login_password": {
-        "default": null, 
-        "required": false, 
-        "description": [
-          "Password used to authenticate with PostgreSQL"
-        ]
-      }, 
-      "password": {
-        "default": null, 
-        "required": true, 
-        "description": [
-          "set the user's password"
-        ]
-      }, 
-      "fail_on_user": {
-        "default": true, 
-        "required": false, 
-        "description": [
