commit e1b7ab00b6c8071da20376fdfb11d68f544efa9b
Author: Bruno Garcia <bruno@brunogarcia.com>
Date:   Thu Dec 12 19:00:44 2019 -0800
@@ -70,7 +68,6 @@ class Threads(Interface):
                 "id": data["id"],
                 "current": data["current"],
                 "crashed": data["crashed"],
-                "errored": data["errored"],
                 "name": data["name"],
                 "stacktrace": None,
                 "rawStacktrace": None,
diff --git a/src/sentry/static/sentry/app/components/events/interfaces/threads.jsx b/src/sentry/static/sentry/app/components/events/interfaces/threads.jsx
index d537c59078..55068e4ed9 100644
--- a/src/sentry/static/sentry/app/components/events/interfaces/threads.jsx
+++ b/src/sentry/static/sentry/app/components/events/interfaces/threads.jsx
@@ -93,13 +93,12 @@ function getThreadTitle(thread, event, simplified) {
       );
     }
 
-    if (thread.crashed || thread.errored) {
+    if (thread.crashed) {
       const exc = findThreadException(thread, event);
-      const result = thread.crashed ? 'crashed' : 'errored';
       bits.push(' — ');
       bits.push(
         <small key="crashed">
-          {exc ? `(${result} with ${exc.values[0].type})` : `(${result})`}
+          {exc ? `(crashed with ${exc.values[0].type})` : '(crashed)'}
         </small>
       );
     }
@@ -114,11 +113,10 @@ function getIntendedStackView(thread, event) {
 }
 
 function findBestThread(threads) {
-  // Search the enire threads list for a crashed, errored or thread with stack
-  // trace. Prefer any crashed thread over errored threads, etc.
+  // Search the entire threads list for a crashed thread with stack
+  // trace.
   return (
     threads.find(thread => thread.crashed) ||
-    threads.find(thread => thread.errored) ||
     threads.find(thread => thread.stacktrace) ||
     threads[0]
   );
@@ -137,20 +135,14 @@ class Thread extends React.Component {
   };
 
   renderMissingStacktrace = () => {
-    const {crashed, errored} = this.props.data;
-    let message = t('No or unknown stacktrace');
-    if (crashed) {
-      message = t('Thread Crashed');
-    } else if (errored) {
-      message = t('Thread Errored');
-    }
-
     return (
       <div className="traceback missing-traceback">
         <ul>
           <li className="frame missing-frame">
             <div className="title">
-              <span className="informal">{message}</span>
+              <span className="informal">
+                {this.props.data.crashed ? 'Thread Crashed' : 'No or unknown stacktrace'}
+              </span>
             </div>
           </li>
         </ul>
@@ -187,11 +179,6 @@ class Thread extends React.Component {
             <Pill name="crashed" className={data.crashed ? 'false' : 'true'}>
               {data.crashed ? 'yes' : 'no'}
             </Pill>
-            {!data.crashed && (
-              <Pill name="errored" className={data.errored ? 'false' : 'true'}>
-                {data.errored ? 'yes' : 'no'}
-              </Pill>
-            )}
           </Pills>
         )}
 
diff --git a/tests/sentry/event_manager/interfaces/snapshots/test_threads/test_basics.pysnap b/tests/sentry/event_manager/interfaces/snapshots/test_threads/test_basics.pysnap
index 1ebfa56bb7..3d4be5a5bb 100644
--- a/tests/sentry/event_manager/interfaces/snapshots/test_threads/test_basics.pysnap
+++ b/tests/sentry/event_manager/interfaces/snapshots/test_threads/test_basics.pysnap
@@ -7,7 +7,6 @@ api_context:
   values:
   - crashed: false
     current: true
-    errored: false
     id: 42
     name: Main Thread
     rawStacktrace:
@@ -59,7 +58,6 @@ to_json:
   values:
   - crashed: false
     current: true
-    errored: false
     id: 42
     name: Main Thread
     raw_stacktrace:
diff --git a/tests/sentry/event_manager/interfaces/snapshots/test_threads/test_errored.pysnap b/tests/sentry/event_manager/interfaces/snapshots/test_threads/test_errored.pysnap
deleted file mode 100644
index e1f17b48db..0000000000
--- a/tests/sentry/event_manager/interfaces/snapshots/test_threads/test_errored.pysnap
+++ /dev/null
@@ -1,76 +0,0 @@
----
-created: '2019-11-14T11:21:19.993917Z'
-creator: sentry
-source: tests/sentry/event_manager/interfaces/test_threads.py
----
-api_context:
-  values:
-  - crashed: false
-    current: true
-    errored: true
-    id: 42
-    name: Main Thread
-    rawStacktrace:
-      frames:
-      - absPath: null
-        colNo: null
-        context: []
-        errors: null
-        filename: null
-        function: <redacted>
-        inApp: true
-        instructionAddr: null
-        lineNo: 1
-        module: null
-        package: null
-        platform: null
-        rawFunction: null
-        symbol: null
-        symbolAddr: null
-        trust: null
-        vars: null
-      framesOmitted: null
-      hasSystemFrames: true
-      registers: null
-    stacktrace:
-      frames:
-      - absPath: foo/baz.c
-        colNo: null
-        context: []
-        errors: null
-        filename: foo/baz.c
-        function: main
-        inApp: true
-        instructionAddr: null
-        lineNo: 1
-        module: null
-        package: null
-        platform: null
-        rawFunction: null
-        symbol: null
-        symbolAddr: null
-        trust: null
-        vars: null
-      framesOmitted: null
-      hasSystemFrames: true
-      registers: null
-errors: null
-to_json:
-  values:
-  - crashed: false
-    current: true
-    errored: true
-    id: 42
-    name: Main Thread
-    raw_stacktrace:
-      frames:
-      - function: <redacted>
-        in_app: true
-        lineno: 1
-    stacktrace:
-      frames:
-      - abs_path: foo/baz.c
-        filename: foo/baz.c
-        function: main
-        in_app: true
-        lineno: 1
diff --git a/tests/sentry/event_manager/interfaces/test_threads.py b/tests/sentry/event_manager/interfaces/test_threads.py
index a525a7e872..222c44fc00 100644
--- a/tests/sentry/event_manager/interfaces/test_threads.py
+++ b/tests/sentry/event_manager/interfaces/test_threads.py
@@ -2,7 +2,6 @@
 
 from __future__ import absolute_import
 
-from copy import deepcopy
 import pytest
 
 from sentry.event_manager import EventManager
@@ -54,12 +53,6 @@ def test_basics(make_threads_snapshot):
     make_threads_snapshot(basic_payload)
 
 
-def test_errored(make_threads_snapshot):
-    payload = deepcopy(basic_payload)
-    payload["values"][0]["errored"] = True
-    make_threads_snapshot(payload)
-
-
 @pytest.mark.parametrize(
     "input",
     [
